origem,destino,tipo_conexao,justificativa,peso
GIG,NAT,hub,conexão via hub nacional GIG (Sudeste) a partir da região Nordeste,2.0
GIG,POA,hub,conexão via hub nacional GIG (Sudeste) a partir da região Sul,2.0
GIG,PVH,hub,conexão via hub nacional GIG (Sudeste) a partir da região Norte,2.0
GIG,RBR,hub,conexão via hub nacional GIG (Sudeste) a partir da região Norte,2.0
GIG,REC,hub,conexão via hub nacional GIG (Sudeste) a partir da região Nordeste,2.0
GIG,SSA,hub,conexão via hub nacional GIG (Sudeste) a partir da região Nordeste,2.0
GIG,THE,hub,conexão via hub nacional GIG (Sudeste) a partir da região Nordeste,2.0
GIG,VIX,regional,mesma região (Sudeste),1.0
GRU,GYN,hub,conexão via hub nacional GRU (Sudeste) a partir da região Centro-Oeste,2.0
GRU,JPA,hub,conexão via hub nacional GRU (Sudeste) a partir da região Nordeste,2.0
GRU,MAO,hub,conexão via hub nacional GRU (Sudeste) a partir da região Norte,2.0
GRU,NAT,hub,conexão via hub nacional GRU (Sudeste) a partir da região Nordeste,2.0
GRU,POA,hub,conexão via hub nacional GRU (Sudeste) a partir da região Sul,2.0
GRU,PVH,hub,conexão via hub nacional GRU (Sudeste) a partir da região Norte,2.0
GRU,RBR,hub,conexão via hub nacional GRU (Sudeste) a partir da região Norte,2.0
GRU,REC,hub,conexão via hub nacional GRU (Sudeste) a partir da região Nordeste,2.0
GRU,SSA,hub,conexão via hub nacional GRU (Sudeste) a partir da região Nordeste,2.0
GRU,THE,hub,conexão via hub nacional GRU (Sudeste) a partir da região Nordeste,2.0
GRU,VIX,regional,mesma região (Sudeste),1.0
JPA,NAT,regional,mesma região (Nordeste),1.0
JPA,REC,regional,mesma região (Nordeste),1.0
JPA,SSA,regional,mesma região (Nordeste),1.0
JPA,THE,regional,mesma região (Nordeste),1.0
MAO,PVH,regional,mesma região (Norte),1.0
MAO,RBR,regional,mesma região (Norte),1.0
NAT,REC,regional,mesma região (Nordeste),1.0
NAT,SSA,regional,mesma região (Nordeste),1.0
NAT,THE,regional,mesma região (Nordeste),1.0
PVH,RBR,regional,mesma região (Norte),1.0
REC,SSA,regional,mesma região (Nordeste),1.0
REC,THE,regional,mesma região (Nordeste),1.0
SSA,THE,regional,mesma região (Nordeste),1.0
